,Country,Year,Predicted,Actual,Difference
94,Bolivia,2014,5.912607192993164,5.865,0.04760719299316385
632,Poland,2012,5.627239227294922,5.876,0.24876077270507846
640,Portugal,2011,5.046892166137695,5.22,0.17310783386230444
558,New Zealand,2010,7.1848602294921875,7.224,0.0391397705078127
166,Canada,2014,7.453841686248779,7.304,0.14984168624877903
538,Montenegro,2017,5.480005264282227,5.615,0.13499473571777365
5,Afghanistan,2015,3.379904270172119,3.983,0.603095729827881
838,Uzbekistan,2011,5.549057483673096,5.739,0.18994251632690418
158,Cameroon,2015,4.616209030151367,5.038,0.42179096984863307
177,Chad,2016,4.269045352935791,4.029,0.2400453529357911
575,Nicaragua,2018,6.489876747131348,5.819,0.6708767471313477
414,Jordan,2010,5.596607208251953,5.57,0.02660720825195284
743,Tajikistan,2015,5.022637844085693,5.124,0.1013621559143063
89,Belgium,2018,6.795938491821289,6.892,0.09606150817871129
82,Belgium,2011,6.814028739929199,7.111,0.29697126007080055
751,Tanzania,2014,3.9077441692352295,3.483,0.4247441692352294
772,Tunisia,2017,4.755030155181885,4.124,0.6310301551818851
844,Uzbekistan,2017,5.900069236755371,6.421,0.5209307632446292
421,Jordan,2017,4.8954973220825195,4.808,0.0874973220825197
676,Senegal,2011,4.068659782409668,3.834,0.2346597824096679
581,Niger,2015,4.241494655609131,3.671,0.570494655609131
338,Guatemala,2015,6.148440361022949,6.465,0.31655963897705064
276,El Salvador,2016,5.958121299743652,6.14,0.18187870025634734
269,Egypt,2018,4.337259292602539,4.005,0.33225929260253917
525,Mongolia,2013,4.995431423187256,4.913,0.0824314231872556
255,Ecuador,2013,5.883055686950684,6.019,0.13594431304931653
626,Philippines,2015,5.340207099914551,5.547,0.20679290008544893
590,Macedonia,2015,5.220058441162109,4.976,0.2440584411621094
123,Brazil,2016,6.5345635414123535,6.375,0.15956354141235352
173,Chad,2012,4.0385637283325195,4.033,0.005563728332519169
1,Afghanistan,2011,4.225247859954834,3.832,0.39324785995483413
499,Mauritania,2014,4.037210464477539,4.483,0.4457895355224606
652,Romania,2014,5.463963031768799,5.727,0.2630369682312015
136,Burkina Faso,2011,3.6630780696868896,4.785,1.1219219303131105
388,Israel,2011,7.403848648071289,7.433,0.029151351928710767
146,Cambodia,2012,3.901470899581909,3.899,0.0024708995819091584
880,Zimbabwe,2017,3.670372724533081,3.638,0.032372724533081154
134,Bulgaria,2018,5.114161491394043,5.099,0.01516149139404277
881,Zimbabwe,2018,3.6817080974578857,3.616,0.06570809745788564
36,Australia,2010,7.4981369972229,7.45,0.04813699722290021
213,Costa Rica,2016,7.5566253662109375,7.136,0.4206253662109374
534,Montenegro,2013,5.164934158325195,5.074,0.09093415832519547
115,Botswana,2017,3.3853049278259277,3.505,0.11969507217407216
572,Nicaragua,2015,6.20405387878418,5.924,0.2800538787841793
360,India,2010,4.73166561126709,4.989,0.25733438873291004
407,Japan,2012,6.232721328735352,5.968,0.2647213287353516
250,Dominican Republic,2017,5.348027229309082,5.605,0.2569727706909184
127,Bulgaria,2011,3.843632936477661,3.875,0.03136706352233887
56,Azerbaijan,2012,5.00458288192749,4.911,0.09358288192749065
747,Tanzania,2010,4.845414161682129,3.229,1.6164141616821288
859,Vietnam,2014,5.4515204429626465,5.085,0.3665204429626465
635,Poland,2015,5.866714000701904,6.007,0.14028599929809538
610,Panama,2017,6.288921356201172,6.568,0.27907864379882774
653,Romania,2015,5.686404228210449,5.777,0.09059577178955092
614,Peru,2012,5.800589561462402,5.825,0.024410438537597834
215,Costa Rica,2018,7.691667556762695,7.141,0.5506675567626953
185,Chile,2015,6.639139175415039,6.533,0.1061391754150387
42,Australia,2016,7.258037567138672,7.25,0.008037567138671875
